"0","  "
"0","paste(""N sujeitos = "",n_distinct(filter(dados_raw, Session == 1)$SUBJ))  "
"1","[1]"
"1"," ""N sujeitos =  135"""
"1","
"
"0","paste(""N sujeitos Philips = "",n_distinct(filter(dados_raw, Session == 1, machine == ""Philips-Achieva"")$SUBJ))"
"1","[1]"
"1"," ""N sujeitos Philips =  135"""
"1","
"
"0","paste(""N sujeitos Philips CTL, MCI e AD = "",n_distinct(filter(dados_raw, Session == 1, machine == ""Philips-Achieva"", Diagnostic ==""CCL"" | Diagnostic == ""ALZ"" | Diagnostic == ""CONTROLE"")$SUBJ))"
"1","[1]"
"1"," ""N sujeitos Philips CTL, MCI e AD =  132"""
"1","
"
"0","# SUBJ_raw <- unique( dplyr::select(filter(dados_raw, Session == 1, machine == ""Philips-Achieva"", Diagnostic ==""CCL"" | Diagnostic == ""ALZ"" | Diagnostic == ""CONTROLE""), c(SUBJ)))"
"0","# SUBJ_v1 <- unique( dplyr::select(dados_hemi_v1, c(SUBJ)))"
"0","# anti_join(SUBJ_raw, SUBJ_v1)"
"0","# filter(dados_raw, Session == 1, SUBJ == ""SUBJ081""| SUBJ == ""SUBJ139"" | SUBJ == ""SUBJ211"" | SUBJ == ""SUBJ223"") %>% kable(digits =2) %>% kable_styling()"
"0","# filter(dados, Session == 1, SUBJ == ""SUBJ081""| SUBJ == ""SUBJ139"" | SUBJ == ""SUBJ211"" | SUBJ == ""SUBJ223"") %>% kable(digits =2) %>% kable_styling()"
"0",""
